T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/65S110E-70S115E/S2B_MSIL1C_20230129T015539_N0509_R031_T49DDH_20230129T035253.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/65S110E-70S115E/S2B_MSIL1C_20230123T013539_N0509_R088_T49DDH_20230123T023930.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/65S110E-70S115E/S2B_MSIL1C_20230113T013539_N0509_R088_T49DDH_20230113T023636.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/65S110E-70S115E/S2B_MSIL1C_20230119T015539_N0509_R031_T49DDH_20230119T035128.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/65S110E-70S115E/S2B_MSIL1C_20230103T013539_N0509_R088_T49DDH_20230103T023604.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/65S110E-70S115E/S2B_MSIL1C_20230109T015539_N0509_R031_T49DDH_20230109T035139.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S105E-70S110E/S2B_MSIL1C_20230218T015539_N0509_R031_T49DDH_20230218T044343.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S105E-70S110E/S2B_MSIL1C_20230211T020549_N0509_R074_T49DDH_20230211T040721.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S110E-70S115E/S2B_MSIL1C_20230208T015539_N0509_R031_T49DDH_20230208T035230.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S110E-70S115E/S2B_MSIL1C_20230228T015539_N0509_R031_T49DDH_20230228T044414.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S110E-70S115E/S2B_MSIL1C_20230212T013539_N0509_R088_T49DDH_20230212T024459.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S110E-70S115E/S2B_MSIL1C_20230218T015539_N0509_R031_T49DDH_20230218T035237.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S110E-70S115E/S2B_MSIL1C_20230222T013539_N0509_R088_T49DDH_20230222T024419.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S110E-70S115E/S2B_MSIL1C_20230215T014539_N0509_R131_T49DDH_20230215T025402.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/65S110E-70S115E/S2B_MSIL1C_20230202T013539_N0509_R088_T49DDH_20230202T024100.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/65S105E-70S110E/S2B_MSIL1C_20230303T020549_N0509_R074_T49DDH_20230303T161406.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/65S110E-70S115E/S2B_MSIL1C_20230314T013549_N0509_R088_T49DDH_20230314T024430.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/65S110E-70S115E/S2B_MSIL1C_20230304T013549_N0509_R088_T49DDH_20230304T024615.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/65S110E-70S115E/S2B_MSIL1C_20230324T013549_N0509_R088_T49DDH_20230324T042644.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/65S110E-70S115E/S2B_MSIL1C_20230330T015549_N0509_R031_T49DDH_20230330T044410.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/65S110E-70S115E/S2B_MSIL1C_20230307T014549_N0509_R131_T49DDH_20230307T025445.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/65S110E-70S115E/S2B_MSIL1C_20230320T015549_N0509_R031_T49DDH_20230320T044417.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/65S110E-70S115E/S2B_MSIL1C_20230419T015539_N0509_R031_T49DDH_20230419T044406.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/65S110E-70S115E/S2B_MSIL1C_20230409T015549_N0509_R031_T49DDH_20230409T044451.zip
