N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240727T000221_N0511_R030_T56JNQ_20240727T035410.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240811T000229_N0511_R030_T56JNQ_20240811T010517.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240806T000241_N0511_R030_T56JNQ_20240806T012702.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240821T000219_N0511_R030_T56JNQ_20240821T010111.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240826T000221_N0511_R030_T56JNQ_20240826T023519.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240816T000241_N0511_R030_T56JNQ_20240816T012557.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240831T000229_N0511_R030_T56JNQ_20240831T010823.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240801T000219_N0511_R030_T56JNQ_20240801T010459.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240915T000221_N0511_R030_T56JNQ_20240915T005938.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240920T000219_N0511_R030_T56JNQ_20240920T010134.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240905T000221_N0511_R030_T56JNQ_20240905T012706.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240910T000229_N0511_R030_T56JNQ_20240910T010429.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240925T000221_N0511_R030_T56JNQ_20240925T005921.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240930T000219_N0511_R030_T56JNQ_20240930T010315.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241020T000219_N0511_R030_T56JNQ_20241020T010205.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241015T000221_N0511_R030_T56JNQ_20241015T005850.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241005T000221_N0511_R030_T56JNQ_20241005T005852.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241030T000219_N0511_R030_T56JNQ_20241030T012639.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241025T000221_N0511_R030_T56JNQ_20241025T005856.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241010T000219_N0511_R030_T56JNQ_20241010T005938.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2B_MSIL1C_20241129T000229_N0511_R030_T56JNQ_20241129T005137.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2A_MSIL1C_20241104T000221_N0511_R030_T56JNQ_20241104T005855.zip
N0511_R030_T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2A_MSIL1C_20241124T000221_N0511_R030_T56JNQ_20241124T005934.zip
